routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
routes/_app/accounting.tsx:317:  if (!canUse) return <Card><CardContent className="p-10 text-center text-muted-foreground">المحاسبة متاحة للمالك ومدير التشغيل فقط.</CardContent></Card>;
routes/_app/accounting.tsx:339:      <div className="font-black">الحسابات لم تُقرأ بشكل كامل، لذلك الأصفار الحالية ليست نتيجة مالية مؤكدة.</div>
routes/_app/accounting.tsx:341:      <Button size="sm" onClick={repairCashNow} disabled={fixingCash}>{fixingCash ? <Loader2 className="w-4 h-4 animate-spin ms-1" /> : <RefreshCw className="w-4 h-4 ms-1" />}إصلاح وقراءة الخزنة الآن</Button>
routes/_app/accounting.tsx:345:      <div className="font-black">لا توجد خزنة مقروءة لهذه المغسلة.</div>
routes/_app/accounting.tsx:346:      <div>اضغط الزر التالي لإنشاء الخزنة الرئيسية تلقائيًا، أو أضف خزنة من تبويب الخزنة واكتب الرصيد الموجود الآن.</div>
routes/_app/accounting.tsx:347:      <Button size="sm" onClick={repairCashNow} disabled={fixingCash}>{fixingCash ? <Loader2 className="w-4 h-4 animate-spin ms-1" /> : <Plus className="w-4 h-4 ms-1" />}إنشاء/إصلاح الخزنة الرئيسية</Button>
routes/_app/accounting.tsx:362:          {!periods.length && <Empty text="لم يتم توليد أي مسير رواتب بعد" />}
routes/_app/accounting.tsx:368:        <div className="space-y-4"><Card><CardHeader><CardTitle className="text-base"><Plus className="w-4 h-4 inline ms-1" />إضافة خزنة أو حساب</CardTitle></CardHeader><CardContent className="space-y-3"><div className="rounded-xl bg-blue-50 border border-blue-100 p-2 text-xs text-blue-800">اكتب اسم الخزنة والفلوس الموجودة فيها الآن. النظام سيضيفها للرصيد ويسجل قيد افتتاحي تلقائيًا.</div><Field label="الاسم"><Input value={cashForm.name} onChange={(e) => setCashForm({ ...cashForm, name: e.target.value })} /></Field><Field label="الفرع"><Select value={cashForm.branch_id || (branchId !== "all" ? branchId : "")} onValueChange={(v) => setCashForm({ ...cashForm, branch_id: v })}><SelectTrigger><SelectValue placeholder="اختار الفرع" /></SelectTrigger><SelectContent>{branches.map((b) => <SelectItem key={b.id} value={b.id}>{b.name}</SelectItem>)}</SelectContent></Select></Field><Field label="النوع"><Select value={cashForm.account_type} onValueChange={(v) => setCashForm({ ...cashForm, account_type: v })}><SelectTrigger><SelectValue /></SelectTrigger><SelectContent><SelectItem value="cash">خزنة نقدية</SelectItem><SelectItem value="bank">بنك</SelectItem><SelectItem value="wallet">محفظة</SelectItem><SelectItem value="instapay">InstaPay</SelectItem></SelectContent></Select></Field><Field label="الفلوس الموجودة الآن"><Input type="number" value={cashForm.opening_balance} onChange={(e) => setCashForm({ ...cashForm, opening_balance: e.target.value })} /></Field><Button onClick={addCashAccount} className="w-full">إضافة</Button></CardContent></Card>
routes/_app/accounting.tsx:369:        <Card><CardHeader><CardTitle className="text-base">حركة يدوية</CardTitle></CardHeader><CardContent className="space-y-3"><Field label="الحساب"><Select value={txForm.cash_account_id} onValueChange={(v) => setTxForm({ ...txForm, cash_account_id: v })}><SelectTrigger><SelectValue placeholder="اختار" /></SelectTrigger><SelectContent>{cashAccounts.map((c) => <SelectItem key={c.id} value={c.id}>{c.name}{c.branches?.name ? ` — ${c.branches.name}` : ""}</SelectItem>)}</SelectContent></Select></Field><div className="grid grid-cols-2 gap-2"><Field label="النوع"><Select value={txForm.direction} onValueChange={(v) => setTxForm({ ...txForm, direction: v })}><SelectTrigger><SelectValue /></SelectTrigger><SelectContent><SelectItem value="in">داخل</SelectItem><SelectItem value="out">خارج</SelectItem></SelectContent></Select></Field><Field label="المبلغ"><Input type="number" value={txForm.amount} onChange={(e) => setTxForm({ ...txForm, amount: e.target.value })} /></Field></div><Textarea placeholder="البيان" value={txForm.description} onChange={(e) => setTxForm({ ...txForm, description: e.target.value })} /><Button onClick={addCashTx} className="w-full">تسجيل</Button></CardContent></Card>
routes/_app/accounting.tsx:370:        <Card className="border-teal-200"><CardHeader><CardTitle className="text-base">تحويل بين الخزن</CardTitle></CardHeader><CardContent className="space-y-3"><div className="rounded-xl bg-teal-50 border border-teal-100 p-2 text-xs text-teal-800">استخدمها لما خزنة تكون بالسالب وخزنة أخرى فيها رصيد. التحويل لا يزود إيرادات ولا مصروفات.</div><Field label="من خزنة"><Select value={transferForm.from_cash_account_id} onValueChange={(v) => setTransferForm({ ...transferForm, from_cash_account_id: v })}><SelectTrigger><SelectValue placeholder="اختار" /></SelectTrigger><SelectContent>{cashAccounts.map((c) => <SelectItem key={c.id} value={c.id}>{c.name}{c.branches?.name ? ` — ${c.branches.name}` : ""} — {fmtMoney(c.current_balance)}</SelectItem>)}</SelectContent></Select></Field><Field label="إلى خزنة"><Select value={transferForm.to_cash_account_id} onValueChange={(v) => setTransferForm({ ...transferForm, to_cash_account_id: v })}><SelectTrigger><SelectValue placeholder="اختار" /></SelectTrigger><SelectContent>{cashAccounts.map((c) => <SelectItem key={c.id} value={c.id}>{c.name}{c.branches?.name ? ` — ${c.branches.name}` : ""} — {fmtMoney(c.current_balance)}</SelectItem>)}</SelectContent></Select></Field><Field label="المبلغ"><Input type="number" value={transferForm.amount} onChange={(e) => setTransferForm({ ...transferForm, amount: e.target.value })} /></Field><Textarea placeholder="سبب التحويل" value={transferForm.notes} onChange={(e) => setTransferForm({ ...transferForm, notes: e.target.value })} /><Button onClick={transferCash} className="w-full">تنفيذ التحويل</Button></CardContent></Card></div>
routes/_app/accounting.tsx:371:        <div className="space-y-4"><div className="grid md:grid-cols-2 gap-3">{cashAccounts.map((c) => <Card key={c.id}><CardContent className="p-4"><div className="text-sm text-muted-foreground">{typeAr(c.account_type)}{c.branches?.name ? ` — ${c.branches.name}` : ""}</div><div className="text-xl font-black">{c.name}</div><div className={`mt-2 text-2xl font-black ${Number(c.current_balance ?? 0) < 0 ? "text-red-600" : "text-teal-700"}`}>{fmtMoney(c.current_balance)}</div></CardContent></Card>)}</div><Card><CardHeader><CardTitle className="text-base">سجل المعاملات</CardTitle></CardHeader><CardContent className="space-y-2">{cashTx.map((t) => <Row key={t.id} a={fmtDate(t.happened_at)} b={t.description} c={`${t.direction === "in" ? "+" : "-"} ${fmtMoney(t.amount)}`} danger={t.direction === "out"} />)}{!cashTx.length && <Empty text="لا توجد معاملات" />}</CardContent></Card></div>
routes/_app/accounting.tsx:374:      <TabsContent value="expenses"><Card><CardHeader><CardTitle className="text-base">مصروفات الشهر: المدفوعة والآجلة</CardTitle></CardHeader><CardContent className="space-y-2">{expenses.map((e) => <Row key={e.id} a={fmtDate(e.spent_at)} b={`${catAr(e.category)} — ${e.description ?? ""}`} c={fmtMoney(e.amount)} danger={e.status === "payable"} badge={e.status === "payable" ? "آجل" : "مدفوع"} />)}{!expenses.length && <Empty text="لا توجد مصروفات لهذا الشهر" />}</CardContent></Card></TabsContent>
routes/_app/accounting.tsx:376:      <TabsContent value="ledger"><Card><CardHeader><CardTitle className="text-base">دفتر حسابات الموظفين</CardTitle></CardHeader><CardContent className="space-y-2">{ledger.map((l) => <Row key={l.id} a={fmtDate(l.entry_at)} b={`${l.employees?.full_name ?? "موظف"} — ${entryAr(l.entry_type)} — ${l.description ?? ""}`} c={fmtMoney(l.amount)} danger={l.entry_type === "advance"} />)}{!ledger.length && <Empty text="لا توجد قيود موظفين" />}</CardContent></Card></TabsContent>
routes/_app/accounting.tsx:398:function typeAr(s: string) { return ({ cash: "خزنة", bank: "بنك", wallet: "محفظة", instapay: "InstaPay" } as any)[s] ?? s; }
routes/_app/accounting.tsx:399:function catAr(s: string) { return ({ salaries: "رواتب", rent: "إيجار", water: "مياه", electricity: "كهرباء", supplies: "خامات", maintenance: "صيانة", other: "أخرى" } as any)[s] ?? s; }
routes/_app/accounting.tsx:400:function entryAr(s: string) { return ({ salary_accrual: "استحقاق راتب", commission_accrual: "استحقاق عمولة", advance: "سلفة", advance_deduction: "خصم سلفة", salary_payment: "صرف راتب", adjustment: "تسوية" } as any)[s] ?? s; }
routes/_app/admin/billing.tsx:16:  head: () => ({ meta: [{ title: "فواتير المنصة" }] }),
routes/_app/admin/billing.tsx:42:    if (!form.tenant_id) return toast.error("اختار مغسلة");
routes/_app/admin/billing.tsx:46:    if (error) toast.error(error.message); else { toast.success("تم إصدار الفاتورة"); setForm({ tenant_id: "", period_start: new Date().toISOString().slice(0, 10), period_end: new Date().toISOString().slice(0, 10), amount: "0", due_date: "", notes: "" }); load(); }
routes/_app/admin/billing.tsx:52:    if (error) toast.error(error.message); else { toast.success("تم تحديث الفاتورة"); load(); }
routes/_app/admin/billing.tsx:56:    <div><h1 className="text-2xl font-black flex items-center gap-2"><ReceiptText className="w-7 h-7 text-teal-600" />فواتير المنصة SaaS</h1><p className="text-sm text-muted-foreground">إصدار فواتير اشتراك للمغاسل ومتابعة السداد.</p></div>
routes/_app/admin/billing.tsx:58:      <Card><CardHeader><CardTitle className="text-base flex items-center gap-2"><Plus className="w-4 h-4" />إصدار فاتورة</CardTitle></CardHeader><CardContent className="space-y-3">
routes/_app/admin/billing.tsx:59:        <Field label="المغسلة"><Select value={form.tenant_id} onValueChange={chooseTenant}><SelectTrigger><SelectValue placeholder="اختار مغسلة" /></SelectTrigger><SelectContent>{tenants.map((t) => <SelectItem key={t.id} value={t.id}>{t.name}</SelectItem>)}</SelectContent></Select></Field>
routes/_app/admin/billing.tsx:60:        <div className="grid grid-cols-2 gap-2"><Field label="من"><Input type="date" value={form.period_start} onChange={(e) => setForm({ ...form, period_start: e.target.value })} /></Field><Field label="إلى"><Input type="date" value={form.period_end} onChange={(e) => setForm({ ...form, period_end: e.target.value })} /></Field></div>
routes/_app/admin/billing.tsx:61:        <div className="grid grid-cols-2 gap-2"><Field label="القيمة"><Input type="number" value={form.amount} onChange={(e) => setForm({ ...form, amount: e.target.value })} /></Field><Field label="استحقاق"><Input type="date" value={form.due_date} onChange={(e) => setForm({ ...form, due_date: e.target.value })} /></Field></div>
routes/_app/admin/billing.tsx:62:        <Textarea placeholder="ملاحظات" value={form.notes} onChange={(e) => setForm({ ...form, notes: e.target.value })} />
routes/_app/admin/billing.tsx:63:        <Button onClick={createInvoice} className="w-full">إصدار</Button>
routes/_app/admin/billing.tsx:65:      <Card><CardHeader><CardTitle className="text-base">آخر الفواتير</CardTitle></CardHeader><CardContent className="space-y-2">
routes/_app/admin/billing.tsx:66:        {rows.map((r) => <div key={r.id} className="rounded-2xl border p-3"><div className="flex flex-wrap items-center justify-between gap-2"><div className="font-black">{r.tenants?.name ?? "مغسلة"}</div><Badge variant={r.status === "paid" ? "secondary" : r.status === "overdue" ? "destructive" : "outline"}>{statusAr(r.status)}</Badge></div><div className="text-sm text-muted-foreground mt-1">{r.period_start} → {r.period_end} · {fmtMoney(r.amount)}</div><div className="flex flex-wrap gap-2 mt-3"><Button size="sm" variant="outline" onClick={() => setStatus(r.id, "paid")}>مدفوعة</Button><Button size="sm" variant="outline" onClick={() => setStatus(r.id, "overdue")}>متأخرة</Button><Button size="sm" variant="outline" onClick={() => setStatus(r.id, "void")}>إلغاء</Button></div></div>)}
routes/_app/admin/billing.tsx:67:        {!rows.length && <div className="text-center text-muted-foreground p-10">لا توجد فواتير بعد</div>}
routes/_app/admin/billing.tsx:73:function statusAr(s: string) { return ({ draft: "مسودة", issued: "صادرة", paid: "مدفوعة", overdue: "متأخرة", void: "ملغية" } as any)[s] ?? s; }
routes/_app/admin/platform-fees.tsx:14:  head: () => ({ meta: [{ title: "رسوم تشغيل المنصة" }] }),
routes/_app/admin/platform-fees.tsx:42:  if (!isSuperAdmin) return <Card className="p-8 text-center">مدير المنصة فقط.</Card>;
routes/_app/admin/platform-fees.tsx:47:        <h1 className="text-2xl font-bold">رسوم تشغيل المنصة</h1>
routes/_app/admin/platform-fees.tsx:48:        <p className="text-sm text-muted-foreground">إدارة اشتراك كل مغسلة</p>
routes/_app/admin/platform-fees.tsx:83:    if (error) toast.error(error.message); else { toast.success("تم الحفظ"); onChange(); }
routes/_app/admin/platform-fees.tsx:91:          {fee && <div className="text-xs text-emerald-600">مفعّل: {fmtMoney(fee.monthly_fee)} / شهر</div>}
routes/_app/admin/platform-fees.tsx:94:          <div><label className="text-xs">الباقة</label>
routes/_app/admin/platform-fees.tsx:104:          <div><label className="text-xs">الحالة</label>
routes/_app/admin/platform-fees.tsx:108:                <SelectItem value="active">نشط</SelectItem>
routes/_app/admin/platform-fees.tsx:109:                <SelectItem value="suspended">موقوف</SelectItem>
routes/_app/admin/platform-fees.tsx:110:                <SelectItem value="trial">تجريبي</SelectItem>
routes/_app/admin/platform-fees.tsx:114:          <div><label className="text-xs">رسوم شهرية</label><Input type="number" value={f.monthly_fee} onChange={(e) => setF({ ...f, monthly_fee: e.target.value })} /></div>
routes/_app/admin/platform-fees.tsx:115:          <div><label className="text-xs">عمولة/طلب</label><Input type="number" value={f.per_order_fee} onChange={(e) => setF({ ...f, per_order_fee: e.target.value })} /></div>
routes/_app/admin/platform-fees.tsx:116:          <div><label className="text-xs">يوم الفاتورة</label><Input type="number" min={1} max={28} value={f.billing_day} onChange={(e) => setF({ ...f, billing_day: e.target.value })} /></div>
routes/_app/admin/platform-fees.tsx:119:          {saving ? <Loader2 className="w-3 h-3 animate-spin" /> : <><Save className="w-3 h-3 ms-1" /> حفظ</>}
routes/_app/admin/tenants/$id.tsx:14:  head: () => ({ meta: [{ title: "تفاصيل المغسلة" }] }),
routes/_app/admin/tenants/$id.tsx:19:  { key: "delivery", label: "خدمة التوصيل" },
routes/_app/admin/tenants/$id.tsx:20:  { key: "advance_requests", label: "طلبات السلف" },
routes/_app/admin/tenants/$id.tsx:21:  { key: "branches", label: "نقاط التشغيل المتعددة" },
routes/_app/admin/tenants/$id.tsx:22:  { key: "expenses", label: "الحسابات والمصروفات" },
routes/_app/admin/tenants/$id.tsx:23:  { key: "schedule", label: "جداول الحضور" },
routes/_app/admin/tenants/$id.tsx:59:    toast.success("تم الحفظ");
routes/_app/admin/tenants/$id.tsx:67:  if (!isSuperAdmin) return <Card className="p-8 text-center">صلاحية مدير المنصة فقط.</Card>;
routes/_app/admin/tenants/$id.tsx:78:        <CardHeader><CardTitle className="text-base">البيانات والهوية البصرية</CardTitle></CardHeader>
routes/_app/admin/tenants/$id.tsx:80:          <div><Label>اسم المغسلة</Label><Input value={t.name} onChange={(e) => setT({ ...t, name: e.target.value })} /></div>
routes/_app/admin/tenants/$id.tsx:83:              <Label>اللون الأساسي</Label>
routes/_app/admin/tenants/$id.tsx:90:              <Label>اللون الثانوي</Label>
routes/_app/admin/tenants/$id.tsx:96:            <div className="col-span-2"><Label>رابط الشعار</Label><Input value={t.logo_url ?? ""} onChange={(e) => setT({ ...t, logo_url: e.target.value })} placeholder="https://..." /></div>
routes/_app/admin/tenants/$id.tsx:97:            <div><Label>هاتف المغسلة</Label><Input value={t.business_phone ?? ""} onChange={(e) => setT({ ...t, business_phone: e.target.value })} /></div>
routes/_app/admin/tenants/$id.tsx:98:            <div><Label>الرقم الضريبي</Label><Input value={t.tax_number ?? ""} onChange={(e) => setT({ ...t, tax_number: e.target.value })} /></div>
routes/_app/admin/tenants/$id.tsx:99:            <div className="col-span-2"><Label>العنوان</Label><Input value={t.business_address ?? ""} onChange={(e) => setT({ ...t, business_address: e.target.value })} /></div>
routes/_app/admin/tenants/$id.tsx:101:          <div><Label>رسوم الاشتراك الشهرية</Label><Input type="number" value={t.subscription_fee} onChange={(e) => setT({ ...t, subscription_fee: Number(e.target.value) })} /></div>
routes/_app/admin/tenants/$id.tsx:103:            <Label>المغسلة نشطة</Label>
routes/_app/admin/tenants/$id.tsx:106:          <Button onClick={saveTenant} disabled={saving}>{saving && <Loader2 className="w-4 h-4 animate-spin ms-1" />}حفظ</Button>
routes/_app/admin/tenants/$id.tsx:111:        <CardHeader><CardTitle className="text-base">المميزات المفعّلة</CardTitle></CardHeader>
routes/_app/admin/tenants/index.tsx:20:  head: () => ({ meta: [{ title: "إدارة المغاسل" }] }),
routes/_app/admin/tenants/index.tsx:45:  if (!isSuperAdmin) return <Card className="p-8 text-center">صلاحية مدير المنصة فقط.</Card>;
routes/_app/admin/tenants/index.tsx:49:    if (error) toast.error(error.message); else { toast.success("تم"); load(); }
routes/_app/admin/tenants/index.tsx:55:        <h1 className="text-2xl font-bold flex items-center gap-2"><Building2 className="w-6 h-6" /> المغاسل</h1>
routes/_app/admin/tenants/index.tsx:57:          <DialogTrigger asChild><Button><Plus className="w-4 h-4 ms-1" /> مغسلة جديدة</Button></DialogTrigger>
routes/_app/admin/tenants/index.tsx:59:            <DialogHeader><DialogTitle>إنشاء مغسلة جديدة</DialogTitle></DialogHeader>
routes/_app/admin/tenants/index.tsx:71:                <div className="text-xs text-muted-foreground">{t.slug} · {businessTypeAr(t.business_type ?? "laundry")}</div>
routes/_app/admin/tenants/index.tsx:74:                <Badge variant={health[t.id]?.is_ready ? "default" : "destructive"}>{health[t.id]?.is_ready ? "جاهز" : "ناقص إعداد"}</Badge><Badge variant={t.is_active ? "default" : "secondary"}>{t.is_active ? "مفعلة" : "موقوفة"}</Badge>
routes/_app/admin/tenants/index.tsx:75:                <Button variant="outline" size="sm" onClick={() => toggle(t)}>{t.is_active ? "إيقاف" : "تفعيل"}</Button>
routes/_app/admin/tenants/index.tsx:79:          {!list.length && <Card className="p-8 text-center text-muted-foreground col-span-2">لا توجد مغاسل بعد. ابدأ بإضافة واحدة.</Card>}
routes/_app/admin/tenants/index.tsx:84:        إدارة المستخدمين عبر <Link to="/admin/users" className="text-primary underline">صفحة المستخدمين</Link>.
routes/_app/admin/tenants/index.tsx:108:    if (!parsed) return toast.error("الصق رابط Google Maps أو lat,lng");
routes/_app/admin/tenants/index.tsx:112:    if (!navigator.geolocation) return toast.error("المتصفح لا يدعم GPS");
routes/_app/admin/tenants/index.tsx:113:    navigator.geolocation.getCurrentPosition((p) => { setLat(p.coords.latitude.toFixed(7)); setLng(p.coords.longitude.toFixed(7)); setLocationUrl(`https://www.google.com/maps?q=${p.coords.latitude},${p.coords.longitude}`); }, () => toast.error("تعذر تحديد الموقع"), { enableHighAccuracy: true, timeout: 15000 });
routes/_app/admin/tenants/index.tsx:121:      toast.success("تم إنشاء المغسلة والمالك");
routes/_app/admin/tenants/index.tsx:123:    } catch (err) { toast.error(err instanceof Error ? err.message : "خطأ"); }
routes/_app/admin/tenants/index.tsx:129:      <div><Label>اسم المغسلة / المشروع</Label><Input value={name} onChange={(e) => setName(e.target.value)} required /></div>
routes/_app/admin/tenants/index.tsx:130:      <div><Label>نوع النشاط</Label><Select value={businessType} onValueChange={setBusinessType}><SelectTrigger><SelectValue /></SelectTrigger><SelectContent><SelectItem value="laundry">مغسلة / Laundry</SelectItem><SelectItem value="retail">تجاري / Retail</SelectItem><SelectItem value="manufacturing">صناعي / Manufacturing</SelectItem><SelectItem value="services">خدمات / Services</SelectItem></SelectContent></Select><p className="text-xs text-muted-foreground mt-1">النواة واحدة: فروع، خزن، مخزون، عمليات APDO. المغسلة تحصل أيضًا على كتالوج خدمات افتراضي.</p></div>
routes/_app/admin/tenants/index.tsx:132:        <Label>الكود (slug — حروف إنجليزية صغيرة وأرقام)</Label>
routes/_app/admin/tenants/index.tsx:136:        <Label>هوية المشروع</Label>
routes/_app/admin/tenants/index.tsx:137:        <Input placeholder="رابط لوجو المغسلة / المشروع" value={logoUrl} onChange={(e) => setLogoUrl(e.target.value)} />
